Date,Ticker,Close,Future_Return,Target,Predicted_Probability,Predicted_Target,Correct
2023-01-03,AAPL,123.09602355957031,0.08107463524304093,1,0.5582534569668466,1,1
2023-01-04,AAPL,124.36566925048828,0.0705129184312212,1,0.5345758838556506,1,1
2023-01-05,AAPL,123.04681396484375,0.1027832851107564,1,0.5376241640578451,1,1
2023-01-06,AAPL,127.57420349121094,0.08864386164656257,1,0.46425419680630636,1,1
2023-01-09,AAPL,128.09584045410156,0.09512121006007335,1,0.5410573643452108,1,1
2023-01-10,AAPL,128.6667022705078,0.08513725968748043,1,0.5515438829948579,1,1
2023-01-11,AAPL,131.3831024169922,0.0784331784068959,1,0.516169678562412,1,1
2023-01-12,AAPL,131.3043975830078,0.09384596344172369,1,0.5301310414850708,1,1
2023-01-13,AAPL,132.6331024169922,0.061145552419553884,1,0.5381191147605603,1,1
2023-01-17,AAPL,133.79444885253906,0.0614240781592621,1,0.595253143730686,1,1
2023-01-18,AAPL,133.07598876953125,0.07558614183166945,1,0.5992674972696832,1,1
2023-01-19,AAPL,133.1350555419922,0.11495507406816108,1,0.6242960748472012,1,1
2023-01-20,AAPL,135.6939697265625,0.12062108392819382,1,0.6014907142572234,1,1
2023-01-23,AAPL,138.88287353515625,0.07526015653119345,1,0.6135843788079444,1,1
2023-01-24,AAPL,140.2804718017578,0.0850345045658194,1,0.5899642537919645,1,1
2023-01-25,AAPL,139.62103271484375,0.07091492167824898,1,0.5878878604084107,1,1
2023-01-26,AAPL,141.68789672851562,0.04799918325658781,1,0.5861760198012251,1,1
2023-01-27,AAPL,143.6267852783203,0.03639116196425585,1,0.5559383216985517,1,1
2023-01-30,AAPL,140.74302673339844,0.07751686274594838,1,0.6100612962612533,1,1
2023-01-31,AAPL,142.0126495361328,0.06337184258501272,1,0.5963180785007902,1,1
2023-02-01,AAPL,143.1346893310547,0.06970446592523305,1,0.6145262233885591,1,1
2023-02-02,AAPL,148.43960571289062,0.02071825050179177,1,0.46802865321953674,1,1
2023-02-03,AAPL,152.0615234375,-0.011113537258125583,0,0.43504873402819205,1,0
2023-02-06,AAPL,149.33522033691406,-0.019925342549525493,0,0.5886051300995261,1,0
2023-02-07,AAPL,152.2091522216797,-0.03564577638155664,0,0.5736626233936309,1,0
2023-02-08,AAPL,149.52224731445312,-0.015086196779496852,0,0.6567656262997172,1,0
2023-02-09,AAPL,148.48880004882812,-0.026088331725815928,0,0.5870862692763431,1,0
2023-02-10,AAPL,148.85353088378906,-0.020462283700135253,0,0.5396749702385033,1,0
2023-02-13,AAPL,151.65298461914062,-0.04185896990863014,0,0.6272345582808563,1,0
2023-02-14,AAPL,151.0122528076172,-0.05150150973972334,0,0.5902141662959153,1,0
2023-02-15,AAPL,153.11181640625,-0.06064486977514005,0,0.6123023037907365,1,0
2023-02-16,AAPL,151.5150146484375,-0.017435794558701145,0,0.5580570409293126,1,0
2023-02-17,AAPL,150.37158203125,0.008390469897162411,0,0.5049514047888294,1,0
2023-02-21,AAPL,146.3596649169922,0.021012993666378765,1,0.3952489290618591,1,1
2023-02-22,AAPL,146.78353881835938,0.026593188951813618,1,0.3862415793009034,1,1
